🐰 Keploy: 2026-05-24T22:44:16.992461527Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-24T22:44:28.554592195Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-24T22:44:28.554600527Z 	[35mDEBUG[0m		{"DestIp4": 2886926338, "DestPort": 5432}
🐰 Keploy: 2026-05-24T22:44:28.557344432Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-24T22:44:28.557362139Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-24T22:44:28.557379902Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-24T22:44:28.55738723Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-24T22:44:28.557388846Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-24T22:44:28.55739304Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-24T22:44:28.558767848Z 	[35mDEBUG[0m	v3 replay: deduplicated startup ∩ session invocation ID overlap — evicted duplicates from startup index (session index is canonical)	{"Type": "postgres_v3", "evictedCount": 15, "overlappingInvocationIDs": ["sha256:6d5e2214f1741b9f205a03a219a24cdc3cc3f2af11ad748897eaf1a5b14ef713:0:2026-05-24T22:26:43.912529319Z:4", "sha256:813dc9aceb86b132746ecf310c8a5b3f7be2fa01253fc9f284d545058abcd371:0:2026-05-24T22:26:43.99549497Z:10", "sha256:6d5e2214f1741b9f205a03a219a24cdc3cc3f2af11ad748897eaf1a5b14ef713:6:2026-05-24T22:31:14.714098505Z:3", "sha256:79f5e9c79609aa84f3ee39e7205d4beeed05594231a138d6601af801b8bc589e:0:2026-05-24T22:26:43.916723186Z:7", "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.020070282Z:14", "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.023284269Z:15", "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.026164749Z:16", "sha256:447b34d9016b7bfee0dd49501a70762da267d9318254fe8705655af94bdf818a:0:2026-05-24T22:26:43.966746328Z:9", "sha256:cd3c36208f26fbef67b62d1116148a76e1eee8b227747c2256be5d249d69a439:0:2026-05-24T22:26:44.045554247Z:24", "sha256:cd3c36208f26fbef67b62d1116148a76e1eee8b227747c2256be5d249d69a439:6:2026-05-24T22:31:14.731839759Z:5", "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.017136937Z:13", "sha256:f0a8e37c2db38f7af30066abf3a0f2e05fdd4ef9bb13acc0c53842c726937bf9:0:2026-05-24T22:26:43.873078376Z:1", "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.028962601Z:17", "sha256:e23d2f4f85bbbfa7b8e08086e17938fdceedecae206eb556d8d853607fd72518:0:2026-05-24T22:26:43.947055341Z:8", "sha256:d940c11a92b10f53618d5641a63b46a00a354fcd01f9eea8f8ef93cde8447153:0:2026-05-24T22:26:44.039587195Z:23"], "next_step": "no action required — the dispatcher's startup engine will serve session-lifetime queries via its sessionIndex fallback. If this count grows, verify the recorder is not emitting the same Invocation for multiple tiers"}
🐰 Keploy: 2026-05-24T22:44:28.559392418Z 	[35mDEBUG[0m	v3 MockOutgoing invoked	{"Type": "postgres_v3", "totalSessionMocks": 21, "pgV3SessionMocks": 19, "totalStartupMocks": 39, "pgV3StartupMocks": 37, "reqBufLen": 74, "hasSession": true, "hasCatalog": false, "sessionDistinctSqlHashes": 9, "sessionTotalInvocations": 15, "startupDistinctSqlHashes": 21, "startupTotalInvocations": 33}
🐰 Keploy: 2026-05-24T22:44:28.559405714Z 	[35mDEBUG[0m	v3 ReplayV3 ENTER	{"Type": "postgres_v3", "initialReqBufLen": 74}
🐰 Keploy: 2026-05-24T22:44:28.559408478Z 	[35mDEBUG[0m	v3 ReplayV3: dispatching startup	{"Type": "postgres_v3", "sslResponse": "", "serverVersion": "15.16", "paramStatusCount": 13}
🐰 Keploy: 2026-05-24T22:44:28.55949711Z 	[35mDEBUG[0m	startup handshake completed	{"Type": "postgres_v3", "parameter_status_count": 13, "backend_pid": 236}
🐰 Keploy: 2026-05-24T22:44:28.559501617Z 	[35mDEBUG[0m	v3 ReplayV3: startup handshake emitted, entering runLoop	{"Type": "postgres_v3"}
🐰 Keploy: 2026-05-24T22:44:28.559506501Z 	[35mDEBUG[0m	v3 ReplayV3: session allocated	{"Type": "postgres_v3", "connID": "172.19.0.3:43660:1"}
🐰 Keploy: 2026-05-24T22:44:28.564211695Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 1, "n": 22, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.56424918Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 1, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.574864992Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "VALIDATION", "extractedBinds": 0, "sqlHead": "SELECT version()"}
🐰 Keploy: 2026-05-24T22:44:28.575045953Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…42c726937bf9", "invocationID": "sha256:f0a8e37c2db38f7af30066abf3a0f2e05fdd4ef9bb13acc0c53842c726937bf9:0:2026-05-24T22:26:43.873078376Z:1", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-24T22:44:28.575061708Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 1, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.575127897Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 1, "n": 152}
🐰 Keploy: 2026-05-24T22:44:28.577278372Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 2, "n": 36, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.577327966Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 2, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.578931644Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT * FROM current_schema()"}
🐰 Keploy: 2026-05-24T22:44:28.578976639Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:9dd2893c88a482ecc48f8122369f09b3e9b9f0d631e08381cd29aaee1ef52ee3:0:2026-05-24T22:26:43.888412129Z:2", "hash": "…aaee1ef52ee3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.578991897Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 2, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.579062131Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 2, "n": 77}
🐰 Keploy: 2026-05-24T22:44:28.595032875Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 3, "n": 48, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.595075321Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 3, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.595214276Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "CREATE EXTENSION IF NOT EXISTS \"uuid-ossp\""}
🐰 Keploy: 2026-05-24T22:44:28.595230407Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:ce86c4606da67600d164bb4ebe1c8e946a7db921f85181d97b289cac56082af4:0:2026-05-24T22:26:43.90748126Z:3", "hash": "…9cac56082af4", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.595236401Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 3, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.595282827Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 3, "n": 28}
🐰 Keploy: 2026-05-24T22:44:28.596690979Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 4, "n": 23, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.596754572Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 4, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.596853571Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "START TRANSACTION"}
🐰 Keploy: 2026-05-24T22:44:28.596867122Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 4, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.596910989Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 4, "n": 17}
🐰 Keploy: 2026-05-24T22:44:28.598802626Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 5, "n": 36, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.598821311Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 5, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.598921198Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT * FROM current_schema()"}
🐰 Keploy: 2026-05-24T22:44:28.598934115Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:9dd2893c88a482ecc48f8122369f09b3e9b9f0d631e08381cd29aaee1ef52ee3:0:2026-05-24T22:26:43.914594258Z:5", "hash": "…aaee1ef52ee3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.598943914Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 5, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.598979338Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 5, "n": 77}
🐰 Keploy: 2026-05-24T22:44:28.59956315Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 6, "n": 38, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.59957802Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 6, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.599653569Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT * FROM current_database()"}
🐰 Keploy: 2026-05-24T22:44:28.599661766Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:082ed2a4c2db88d7d7e2a5d8504d0a55395ff3b1184d19a80257fc28dbec7ce1:0:2026-05-24T22:26:43.915307639Z:6", "hash": "…fc28dbec7ce1", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.599668423Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 6, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.599696562Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 6, "n": 93}
🐰 Keploy: 2026-05-24T22:44:28.600498047Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 7, "n": 371, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.600539414Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 7, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.601058119Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 10, "sqlHead": "SELECT \"table_schema\", \"table_name\", obj_description(($1 || \"table_schema\" || $2 || \"table_name\" || $3)::regclass, $4) A…"}
🐰 Keploy: 2026-05-24T22:44:28.601081573Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…f801b8bc589e", "invocationID": "sha256:79f5e9c79609aa84f3ee39e7205d4beeed05594231a138d6601af801b8bc589e:0:2026-05-24T22:26:43.916723186Z:7", "currentTest": "", "lifetime": "session", "binds": 10}
🐰 Keploy: 2026-05-24T22:44:28.601094793Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 7, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.601141534Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 7, "n": 214}
🐰 Keploy: 2026-05-24T22:44:28.601921715Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 8, "n": 114, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.60194549Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 8, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.602088726Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT $1 FROM information_schema.columns WHERE table_name = $2 and column_name = $3"}
🐰 Keploy: 2026-05-24T22:44:28.602101846Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…53607fd72518", "invocationID": "sha256:e23d2f4f85bbbfa7b8e08086e17938fdceedecae206eb556d8d853607fd72518:0:2026-05-24T22:26:43.947055341Z:8", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-24T22:44:28.60213981Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 8, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.602183631Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 8, "n": 66}
🐰 Keploy: 2026-05-24T22:44:28.602800996Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 9, "n": 933, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.602847552Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 9, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.603935409Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 13, "sqlHead": "SELECT columns.*, pg_catalog.col_description(($1 || table_catalog || $2 || table_schema || $3 || table_name || $4)::regc…"}
🐰 Keploy: 2026-05-24T22:44:28.603977774Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…5af94bdf818a", "invocationID": "sha256:447b34d9016b7bfee0dd49501a70762da267d9318254fe8705655af94bdf818a:0:2026-05-24T22:26:43.966746328Z:9", "currentTest": "", "lifetime": "session", "binds": 13}
🐰 Keploy: 2026-05-24T22:44:28.604098642Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 9, "responseCount": 32, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.604158403Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 9, "n": 11442}
🐰 Keploy: 2026-05-24T22:44:28.605847874Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 10, "n": 823, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.605893261Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 10, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.606562247Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 16, "sqlHead": "SELECT \"ns\".\"nspname\" AS \"table_schema\", \"t\".\"relname\" AS \"table_name\", \"cnst\".\"conname\" AS \"constraint_name\", pg_get_co…"}
🐰 Keploy: 2026-05-24T22:44:28.606594068Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…45058abcd371", "invocationID": "sha256:813dc9aceb86b132746ecf310c8a5b3f7be2fa01253fc9f284d545058abcd371:0:2026-05-24T22:26:43.99549497Z:10", "currentTest": "", "lifetime": "session", "binds": 16}
🐰 Keploy: 2026-05-24T22:44:28.606643048Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 10, "responseCount": 11, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.606687764Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 10, "n": 1141}
🐰 Keploy: 2026-05-24T22:44:28.607084005Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 11, "n": 1082, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.607137284Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 11, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.608078808Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 11, "sqlHead": "SELECT \"ns\".\"nspname\" AS \"table_schema\", \"t\".\"relname\" AS \"table_name\", \"i\".\"relname\" AS \"constraint_name\", \"a\".\"attname…"}
🐰 Keploy: 2026-05-24T22:44:28.608094415Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:c2f718bea5a3ab7c352c6d76aceb90cdbc92ad2038b026192a78c9ae0da2e66c:0:2026-05-24T22:26:44.001149912Z:11", "hash": "…c9ae0da2e66c", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.608101822Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 11, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.608145254Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 11, "n": 264}
🐰 Keploy: 2026-05-24T22:44:28.60846649Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 12, "n": 1865, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.608562034Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 12, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.61009853Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 30, "sqlHead": "SELECT \"con\".\"conname\" AS \"constraint_name\", \"con\".\"nspname\" AS \"table_schema\", \"con\".\"relname\" AS \"table_name\", \"att2\".…"}
🐰 Keploy: 2026-05-24T22:44:28.610116744Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:603d5f8cced312912e2c9655a4fd62e759de7cce6095442a28e64e69c824dbb3:0:2026-05-24T22:26:44.008655296Z:12", "hash": "…4e69c824dbb3", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.610132546Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 12, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.610198472Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 12, "n": 839}
🐰 Keploy: 2026-05-24T22:44:28.617554629Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 13, "n": 166, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.617645177Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 13, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.617995716Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-24T22:44:28.618027501Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.017136937Z:13", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-24T22:44:28.618050191Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 13, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.618167691Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 13, "n": 113}
🐰 Keploy: 2026-05-24T22:44:28.618693474Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 14, "n": 160, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.618790127Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 14, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.61914369Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-24T22:44:28.619174659Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.020070282Z:14", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-24T22:44:28.619197025Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 14, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.619247642Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 14, "n": 113}
🐰 Keploy: 2026-05-24T22:44:28.619975373Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 15, "n": 161, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.620009468Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 15, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.620227235Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
