🐰 Keploy: 2026-05-26T13:54:05.913835736Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-26T13:54:17.292062991Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.023284269Z:15", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T13:54:17.292093933Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 15, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.292206963Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 15, "n": 113}
🐰 Keploy: 2026-05-26T13:54:17.292535321Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 16, "n": 159, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.292572641Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 16, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.292740445Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-26T13:54:17.292753698Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.026164749Z:16", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T13:54:17.292765234Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 16, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.292821677Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 16, "n": 113}
🐰 Keploy: 2026-05-26T13:54:17.293228445Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 17, "n": 162, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.293268946Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 17, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.293534304Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-26T13:54:17.293553738Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.028962601Z:17", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T13:54:17.293565841Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 17, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.293622952Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 17, "n": 113}
🐰 Keploy: 2026-05-26T13:54:17.294043686Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 18, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.294079631Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 18, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.294323488Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T13:54:17.294344212Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.031474956Z:18", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.294349081Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 18, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.294387833Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 18, "n": 51}
🐰 Keploy: 2026-05-26T13:54:17.294712057Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 19, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.294737438Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 19, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.294954538Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T13:54:17.294971171Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.035189229Z:19", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.294983276Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 19, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.29503506Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 19, "n": 51}
🐰 Keploy: 2026-05-26T13:54:17.295396735Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 20, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.295424493Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 20, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.295630779Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T13:54:17.295641006Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.036301701Z:20", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.295645625Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 20, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.295682718Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 20, "n": 51}
🐰 Keploy: 2026-05-26T13:54:17.295998703Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 21, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.29603152Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 21, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.296228484Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T13:54:17.296239555Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.037195923Z:21", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.296244099Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 21, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.296284222Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 21, "n": 51}
🐰 Keploy: 2026-05-26T13:54:17.296686104Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 22, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.296726225Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 22, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.296924538Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T13:54:17.29693453Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.038085352Z:22", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.296939867Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 22, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.296977048Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 22, "n": 51}
🐰 Keploy: 2026-05-26T13:54:17.297998102Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 23, "n": 119, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.298020804Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 23, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.298148657Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 2, "sqlHead": "SELECT * FROM \"information_schema\".\"tables\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2"}
🐰 Keploy: 2026-05-26T13:54:17.298177053Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…93cde8447153", "invocationID": "sha256:d940c11a92b10f53618d5641a63b46a00a354fcd01f9eea8f8ef93cde8447153:0:2026-05-24T22:26:44.039587195Z:23", "currentTest": "", "lifetime": "session", "binds": 2}
🐰 Keploy: 2026-05-26T13:54:17.298186233Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 23, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.298229009Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 23, "n": 458}
🐰 Keploy: 2026-05-26T13:54:17.308999727Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 24, "n": 12, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.309044754Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 24, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.309139153Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT"}
🐰 Keploy: 2026-05-26T13:54:17.309154129Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 24, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.309198512Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 24, "n": 18}
🐰 Keploy: 2026-05-26T13:54:17.381721237Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 25, "n": 54, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:17.381820107Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 25, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:17.3820364Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 1, "sqlHead": "SELECT COUNT($1) AS \"cnt\" FROM \"recipes\" \"Recipe\""}
🐰 Keploy: 2026-05-26T13:54:17.382057961Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:449f4ceea16637935643fe01784ebdfbc3b1c0ab3d4104abca992a36ab15eb25:0:2026-05-24T22:26:44.083887185Z:25", "hash": "…2a36ab15eb25", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:17.382074571Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 25, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:17.3821508Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 25, "n": 62}
🐰 Keploy: 2026-05-26T13:54:26.411897877Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:30:22.61781033Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:30:22.712608575Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T13:54:26.411934309Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:30:22.61781033Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:30:22.712608575Z "}
🐰 Keploy: 2026-05-26T13:54:26.41194363Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T13:54:26.412049845Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-26T13:54:26.412075918Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-26T13:54:26.41211218Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x36c86a6854a0", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-29"], "newRevision": 3}
🐰 Keploy: 2026-05-26T13:54:26.412226453Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "692.156µs"}
🐰 Keploy: 2026-05-26T13:54:26.436345112Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 26, "n": 3324, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.4364892Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 26, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:26.437504482Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT \"Recipe\".\"id\" AS \"Recipe_id\", \"Recipe\".\"name\" AS \"Recipe_name\", \"Recipe\".\"descripcion\" AS \"Recipe_descripcion\", \"…"}
🐰 Keploy: 2026-05-26T13:54:26.437585823Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x36c86a73a5f0", "mockDbPtr": "0x36c86a6854a0", "lastRev": 0, "publishedRev": 4, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…40ed568cbcc4(1/1)"], "postEvictHashes": ["…40ed568cbcc4(1/1)"]}
🐰 Keploy: 2026-05-26T13:54:26.437608824Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:507e306ff4d10add7bc33702cff71e6628a66aab805b20a6d96540ed568cbcc4:2:2026-05-24T22:30:22.656331675Z:1", "hash": "…40ed568cbcc4", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:26.437799247Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 26, "responseCount": 13, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.437874563Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 26, "n": 13696}
🐰 Keploy: 2026-05-26T13:54:26.479211781Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:30:41.95596222Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:30:42.028527979Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T13:54:26.479230123Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:30:41.95596222Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:30:42.028527979Z "}
🐰 Keploy: 2026-05-26T13:54:26.479234565Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T13:54:26.479281392Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-26T13:54:26.479283537Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-26T13:54:26.479305784Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x36c86a6854a0", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-31"], "newRevision": 5}
🐰 Keploy: 2026-05-26T13:54:26.47939603Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "585.795µs"}
🐰 Keploy: 2026-05-26T13:54:26.523559132Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 27, "n": 297, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.523673149Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 27, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T13:54:26.523921917Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x36c86a73a5f0", "mockDbPtr": "0x36c86a6854a0", "lastRev": 4, "publishedRev": 6, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…e35854973901(1/1)"], "postEvictHashes": ["…e35854973901(1/1)"]}
🐰 Keploy: 2026-05-26T13:54:26.525160039Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-26T13:54:26.525530635Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T13:54:26.525571528Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901:4:2026-05-24T22:30:42.022169412Z:1", "hash": "…e35854973901", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:26.525599437Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 27, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.525749956Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 27, "n": 186}
🐰 Keploy: 2026-05-26T13:54:26.537668254Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:31:14.619332371Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:31:14.735163489Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T13:54:26.537687321Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:31:14.619332371Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:31:14.735163489Z "}
🐰 Keploy: 2026-05-26T13:54:26.537691972Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T13:54:26.537735299Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 15}
🐰 Keploy: 2026-05-26T13:54:26.537738076Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 3, "unfilteredMocks": 36, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 36}
🐰 Keploy: 2026-05-26T13:54:26.537749818Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x36c86a6854a0", "inputMocks": 3, "postgresV3Mocks": 3, "postgresV3MockNames": ["mock-33", "mock-34", "mock-36"], "newRevision": 7}
🐰 Keploy: 2026-05-26T13:54:26.537797009Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "317.869µs"}
🐰 Keploy: 2026-05-26T13:54:26.548016705Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 28, "n": 473, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.548098044Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 28, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T13:54:26.548272709Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x36c86a73a5f0", "mockDbPtr": "0x36c86a6854a0", "lastRev": 6, "publishedRev": 8, "mocksFromDb": 3, "pgMocks": 3, "preEvictHashes": ["…3d12094059fc(1/1)", "…a44412192b70(1/1)", "…d79aeb9959ec(1/1)"], "postEvictHashes": ["…3d12094059fc(1/1)", "…a44412192b70(1/1)", "…d79aeb9959ec(1/1)"]}
🐰 Keploy: 2026-05-26T13:54:26.550977329Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:8be079382db4441d5ae8981cfb0b5dbf4605ea322eaed6f9f15d3d12094059fc", "columns": 10, "isPortal": true}
🐰 Keploy: 2026-05-26T13:54:26.551103368Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T13:54:26.551114244Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:8be079382db4441d5ae8981cfb0b5dbf4605ea322eaed6f9f15d3d12094059fc:6:2026-05-24T22:31:14.639890019Z:1", "hash": "…3d12094059fc", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:26.551120372Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 28, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.551177218Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 28, "n": 342}
🐰 Keploy: 2026-05-26T13:54:26.552081391Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 29, "n": 479, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.552116863Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 29, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T13:54:26.552331912Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:620273f519338b8474b8744031b60d0d5b8e0512f8209682ad82a44412192b70", "columns": 10, "isPortal": true}
🐰 Keploy: 2026-05-26T13:54:26.552426333Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T13:54:26.552433434Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:620273f519338b8474b8744031b60d0d5b8e0512f8209682ad82a44412192b70:6:2026-05-24T22:31:14.646857497Z:2", "hash": "…a44412192b70", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:26.552437542Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 29, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.552475867Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 29, "n": 342}
🐰 Keploy: 2026-05-26T13:54:26.621883066Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 30, "n": 23, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.621953565Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 30, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:26.622032737Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "START TRANSACTION"}
🐰 Keploy: 2026-05-26T13:54:26.62205137Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 30, "responseCount": 2, "closeConn": false}
