🐰 Keploy: 2026-05-26T02:56:58.025930426Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-26T02:57:09.143869985Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.023284269Z:15", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T02:57:09.143880162Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 15, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.143910152Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 15, "n": 113}
🐰 Keploy: 2026-05-26T02:57:09.144066165Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 16, "n": 159, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.144081537Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 16, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.144202851Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-26T02:57:09.14421409Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.026164749Z:16", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T02:57:09.14422211Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 16, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.144255977Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 16, "n": 113}
🐰 Keploy: 2026-05-26T02:57:09.144456396Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 17, "n": 162, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.144466747Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 17, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.144577191Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-26T02:57:09.144585718Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.028962601Z:17", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-26T02:57:09.144592205Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 17, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.144616477Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 17, "n": 113}
🐰 Keploy: 2026-05-26T02:57:09.144825473Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 18, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.144847828Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 18, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.145063081Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T02:57:09.145083233Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.031474956Z:18", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:09.145087774Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 18, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.145128382Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 18, "n": 51}
🐰 Keploy: 2026-05-26T02:57:09.14531156Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 19, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.145350276Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 19, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.145605083Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T02:57:09.145618289Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.035189229Z:19", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:09.145623198Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 19, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.145656688Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 19, "n": 51}
🐰 Keploy: 2026-05-26T02:57:09.145806886Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 20, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.145842248Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 20, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.146007081Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T02:57:09.14601788Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.036301701Z:20", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:09.146021518Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 20, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.14605604Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 20, "n": 51}
🐰 Keploy: 2026-05-26T02:57:09.146251637Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 21, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.146286495Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 21, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.146455982Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T02:57:09.14649151Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.037195923Z:21", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:09.14649612Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 21, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.146529926Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 21, "n": 51}
🐰 Keploy: 2026-05-26T02:57:09.146720725Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 22, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.146747964Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 22, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.146923967Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-26T02:57:09.146937088Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.038085352Z:22", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:09.146941182Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 22, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.146974462Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 22, "n": 51}
🐰 Keploy: 2026-05-26T02:57:09.147748133Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 23, "n": 119, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.147767945Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 23, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.147867083Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 2, "sqlHead": "SELECT * FROM \"information_schema\".\"tables\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2"}
🐰 Keploy: 2026-05-26T02:57:09.147879044Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…93cde8447153", "invocationID": "sha256:d940c11a92b10f53618d5641a63b46a00a354fcd01f9eea8f8ef93cde8447153:0:2026-05-24T22:26:44.039587195Z:23", "currentTest": "", "lifetime": "session", "binds": 2}
🐰 Keploy: 2026-05-26T02:57:09.147886232Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 23, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.147914735Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 23, "n": 458}
🐰 Keploy: 2026-05-26T02:57:09.15147789Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 24, "n": 12, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.151490701Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 24, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.15151681Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT"}
🐰 Keploy: 2026-05-26T02:57:09.151524564Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 24, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.151549702Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 24, "n": 18}
🐰 Keploy: 2026-05-26T02:57:09.179070136Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 25, "n": 54, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:09.179124428Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 25, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:09.179280235Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 1, "sqlHead": "SELECT COUNT($1) AS \"cnt\" FROM \"recipes\" \"Recipe\""}
🐰 Keploy: 2026-05-26T02:57:09.179312092Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:449f4ceea16637935643fe01784ebdfbc3b1c0ab3d4104abca992a36ab15eb25:0:2026-05-24T22:26:44.083887185Z:25", "hash": "…2a36ab15eb25", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:09.179325968Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 25, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:09.179366422Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 25, "n": 62}
🐰 Keploy: 2026-05-26T02:57:18.36988085Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:30:22.61781033Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:30:22.712608575Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T02:57:18.369910211Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:30:22.61781033Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:30:22.712608575Z "}
🐰 Keploy: 2026-05-26T02:57:18.369917377Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T02:57:18.370074704Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-26T02:57:18.370101573Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-26T02:57:18.37012104Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x1fc736abc5a0", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-29"], "newRevision": 3}
🐰 Keploy: 2026-05-26T02:57:18.370249803Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "630.275µs"}
🐰 Keploy: 2026-05-26T02:57:18.406498573Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 26, "n": 3324, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.406645393Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 26, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:18.407467742Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT \"Recipe\".\"id\" AS \"Recipe_id\", \"Recipe\".\"name\" AS \"Recipe_name\", \"Recipe\".\"descripcion\" AS \"Recipe_descripcion\", \"…"}
🐰 Keploy: 2026-05-26T02:57:18.407555365Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x1fc736f6ca00", "mockDbPtr": "0x1fc736abc5a0", "lastRev": 0, "publishedRev": 4, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…40ed568cbcc4(1/1)"], "postEvictHashes": ["…40ed568cbcc4(1/1)"]}
🐰 Keploy: 2026-05-26T02:57:18.407574436Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:507e306ff4d10add7bc33702cff71e6628a66aab805b20a6d96540ed568cbcc4:2:2026-05-24T22:30:22.656331675Z:1", "hash": "…40ed568cbcc4", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:18.407757627Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 26, "responseCount": 13, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.407814799Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 26, "n": 13696}
🐰 Keploy: 2026-05-26T02:57:18.428086699Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:30:41.95596222Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:30:42.028527979Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T02:57:18.428102562Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:30:41.95596222Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:30:42.028527979Z "}
🐰 Keploy: 2026-05-26T02:57:18.428105345Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T02:57:18.428138038Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-26T02:57:18.428139451Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-26T02:57:18.428155423Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x1fc736abc5a0", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-31"], "newRevision": 5}
🐰 Keploy: 2026-05-26T02:57:18.428205672Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "237.989µs"}
🐰 Keploy: 2026-05-26T02:57:18.449058749Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 27, "n": 297, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.449120175Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 27, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T02:57:18.449230284Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x1fc736f6ca00", "mockDbPtr": "0x1fc736abc5a0", "lastRev": 4, "publishedRev": 6, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…e35854973901(1/1)"], "postEvictHashes": ["…e35854973901(1/1)"]}
🐰 Keploy: 2026-05-26T02:57:18.44960823Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-26T02:57:18.449728999Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T02:57:18.449739112Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901:4:2026-05-24T22:30:42.022169412Z:1", "hash": "…e35854973901", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:18.44974306Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 27, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.449791119Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 27, "n": 186}
🐰 Keploy: 2026-05-26T02:57:18.455446578Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:31:14.619332371Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:31:14.735163489Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T02:57:18.455456973Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:31:14.619332371Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:31:14.735163489Z "}
🐰 Keploy: 2026-05-26T02:57:18.455459767Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T02:57:18.455490082Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 15}
🐰 Keploy: 2026-05-26T02:57:18.455491257Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 3, "unfilteredMocks": 36, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 36}
🐰 Keploy: 2026-05-26T02:57:18.455498759Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x1fc736abc5a0", "inputMocks": 3, "postgresV3Mocks": 3, "postgresV3MockNames": ["mock-33", "mock-34", "mock-36"], "newRevision": 7}
🐰 Keploy: 2026-05-26T02:57:18.455525218Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "188.214µs"}
🐰 Keploy: 2026-05-26T02:57:18.461508311Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 28, "n": 473, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.461569855Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 28, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T02:57:18.461690284Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x1fc736f6ca00", "mockDbPtr": "0x1fc736abc5a0", "lastRev": 6, "publishedRev": 8, "mocksFromDb": 3, "pgMocks": 3, "preEvictHashes": ["…3d12094059fc(1/1)", "…a44412192b70(1/1)", "…d79aeb9959ec(1/1)"], "postEvictHashes": ["…3d12094059fc(1/1)", "…a44412192b70(1/1)", "…d79aeb9959ec(1/1)"]}
🐰 Keploy: 2026-05-26T02:57:18.46222147Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:8be079382db4441d5ae8981cfb0b5dbf4605ea322eaed6f9f15d3d12094059fc", "columns": 10, "isPortal": true}
🐰 Keploy: 2026-05-26T02:57:18.462330229Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T02:57:18.462339894Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:8be079382db4441d5ae8981cfb0b5dbf4605ea322eaed6f9f15d3d12094059fc:6:2026-05-24T22:31:14.639890019Z:1", "hash": "…3d12094059fc", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:18.4623525Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 28, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.462396005Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 28, "n": 342}
🐰 Keploy: 2026-05-26T02:57:18.462999072Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 29, "n": 479, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.46303353Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 29, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T02:57:18.463166441Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:620273f519338b8474b8744031b60d0d5b8e0512f8209682ad82a44412192b70", "columns": 10, "isPortal": true}
🐰 Keploy: 2026-05-26T02:57:18.463235311Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T02:57:18.463241239Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:620273f519338b8474b8744031b60d0d5b8e0512f8209682ad82a44412192b70:6:2026-05-24T22:31:14.646857497Z:2", "hash": "…a44412192b70", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:18.463245168Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 29, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.463278589Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 29, "n": 342}
🐰 Keploy: 2026-05-26T02:57:18.51078104Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 30, "n": 23, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.510818569Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 30, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:18.510874606Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "START TRANSACTION"}
🐰 Keploy: 2026-05-26T02:57:18.510891401Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 30, "responseCount": 2, "closeConn": false}
